============================= test session starts =============================
platform win32 -- Python 3.7.16, pytest-5.4.3, py-1.11.0, pluggy-0.13.1
rootdir: C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard
openfisca_nsw_safeguard\tests\ESS_PDRS_Estimator\WH1\WH1_installation_final_activity_eligibility.yaml ..
openfisca_nsw_safeguard\tests\PDRS\PDRS_HVAC\PDRS_HVAC_1\PDRS_HVAC_1_peak_demand_savings.yaml F
openfisca_nsw_safeguard\tests\PDRS\PDRS_HVAC\PDRS_HVAC_1\PDRS_HVAC_1_install\PDRS_HVAC_1_install_eligibility.yaml FFFF
openfisca_nsw_safeguard\tests\PDRS\PDRS_HVAC\PDRS_HVAC_1\PDRS_HVAC_1_replace\PDRS_HVAC_1_replace_eligibility.yaml FFFF
openfisca_nsw_safeguard\tests\PDRS\PDRS_HVAC\PDRS_HVAC_2\PDRS_HVAC_2_peak_demand_savings.yaml F
openfisca_nsw_safeguard\tests\PDRS\PDRS_HVAC\PDRS_HVAC_2\PDRS_HVAC_2_install\PDRS_HVAC_2_install_eligibility.yaml FFFF
openfisca_nsw_safeguard\tests\PDRS\PDRS_HVAC\PDRS_HVAC_2\PDRS_HVAC_2_replace\PDRS_HVAC_2_replace_eligibility.yaml F
openfisca_nsw_safeguard\tests\PDRS\PDRS_Motor\test_PDRS_motor_baseline_power_input.yaml .....
openfisca_nsw_safeguard\tests\PDRS\PDRS_Motor\test_PDRS_motor_peak_demand_savings copy.yaml ...
openfisca_nsw_safeguard\tests\PDRS\PDRS_Motor\test_PDRS_motor_peak_demand_savings.yaml ...
openfisca_nsw_safeguard\tests\PDRS\PDRS_Motor\test_motors_requirements.yaml ..
openfisca_nsw_safeguard\tests\PDRS\PDRS_RC\test_PDRS_RC_peak_demand_savings.yaml FFFFFF
openfisca_nsw_safeguard\tests\PDRS\PDRS_RC\test_PDRS_RC_requirements.yaml .FF.F
openfisca_nsw_safeguard\tests\PDRS\PDRS_ROOA\PDRS_ROOA_peak_demand_savings.yaml .
openfisca_nsw_safeguard\tests\PDRS\PDRS_ROOA\test_remove_fridge_requirements.yaml ..
openfisca_nsw_safeguard\tests\PDRS\PDRS_WH1\test_PDRS_WH1_meets_requirements.yaml ...
openfisca_nsw_safeguard\tests\PDRS\PDRS_WH1\test_PDRS_WH1_peak_demand_savings.yaml .
openfisca_nsw_safeguard\tests\PDRS\PDRS_general\PDRS_number_of_PRCs.yaml ..
openfisca_nsw_safeguard\tests\PDRS\PDRS_general\eligible_to_create_certs.yaml .
openfisca_nsw_safeguard\tests\PDRS\PDRS_general\is_eligible.yaml ...
openfisca_nsw_safeguard\tests\PDRS\PDRS_pool_pumps\PDRS_pool_pumps_demand_savings.yaml ..........
openfisca_nsw_safeguard\tests\PDRS\PDRS_pool_pumps\PDRS_pool_pumps_meets_requirements.yaml .....

================================== FAILURES ===================================
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_general_requirements.yaml:
  Test 'OpenFisca Test for HEAB - test equipment requirements eligibility':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_meets_equipment_requirements', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_meets_equipment_requirements' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_general_requirements.yaml:
  Test 'OpenFisca Test for HEAB - test installation requirements eligibility':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_meets_installation_requirements', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_meets_installation_requirements' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_general_requirements.yaml:
  Test 'OpenFisca Test for HEAB copayment - test':
    You tried to calculate or to set a value for variable 'ESS_HEAB_number_of_RCs_installed', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_number_of_RCs_installed' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_general_requirements.yaml:
  Test 'OpenFisca test of all general requirements':
    You tried to calculate or to set a value for variable 'ESS_HEAB_number_of_RCs_installed', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_number_of_RCs_installed' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_AC\ESS_HEAB_install_new_AC_all_requirements.yaml:
  Test 'OpenFisca Test forall_requirementsfor activity F4':
    You tried to calculate or to set a value for variable 'new_AC_cooling_capacity', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'new_AC_cooling_capacity' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_AC\ESS_HEAB_install_new_AC_eligibility_requirements.yaml:
  Test 'OpenFisca Test forimplementation_requirementsfor activity F4':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_or_replace_AC_meets_eligibility_requirements', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_or_replace_AC_meets_eligibility_requirements' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_AC\ESS_HEAB_install_new_AC_energy_savings.yaml:
  Test 'OpenFisca Test for energy_savings for activity F4':
    You tried to calculate or to set a value for variable 'new_AC_cooling_capacity', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'new_AC_cooling_capacity' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_AC\ESS_HEAB_install_new_AC_equipment_requirements.yaml:
  Test 'OpenFisca Test forequipment_requirementsfor activity F4':
    You tried to calculate or to set a value for variable 'new_AC_cooling_capacity', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'new_AC_cooling_capacity' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_AC\ESS_HEAB_install_new_AC_implementation_requirements.yaml:
  Test 'OpenFisca Test forimplementation_requirementsfor activity F4':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_or_replace_AC_meets_implementation_requirements', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_or_replace_AC_meets_implementation_requirements' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_product_type.yaml:
  Test 'test ESS HEAB RC install- meets eligibility requirements':
    You tried to calculate or to set a value for variable 'refrigerated_cabinet_product_class', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'refrigerated_cabinet_product_class' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_eligibility_requirements.yaml:
  Test 'test ESS HEAB RC install- meets eligibility requirements':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml:
  Test 'OpenFisca Test for energy savings for activity F1 - product_class_one':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml:
  Test 'OpenFisca Test for energy_savings for activity F1_1 for product class product_class_two':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml:
  Test 'OpenFisca Test for energy_savings for activity F1_1for product class product_class_three':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml:
  Test 'OpenFisca Test for energy_savings for activity F1_1for product class product_class_four':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml:
  Test 'OpenFisca Test for energy_savings for activity F1_1for product class product_class_five':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml:
  Test 'OpenFisca Test for energy_savings for activity F1_1for product class product_class_six':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml:
  Test 'OpenFisca Test for energy savings for activity F1 - product_class_seven':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml:
  Test 'OpenFisca Test for energy_savings for activity F1_1for product class product_class_eight':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml:
  Test 'OpenFisca Test for energy_savings for activity F1_1for product class product_class_nine':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
    Are you sure you spelled 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC' correctly?
    If this code used to work and suddenly does not, this is most probably linked to an update of the tax and benefit system.
    Look at its changelog to learn about renames and removals and update your code. If it is an official package,
    it is probably available on <https://github.com/openfisca/openfisca-nsw-base/blob/master/CHANGELOG.md>.
________________________________ test session _________________________________
C:\Users\chetts01\Safeguard\openfisca_nsw_safeguard\openfisca_nsw_safeguard\tests\ESS\ESS_HEAB\ESS_HEAB_RC\ESS_HEAB_RC_install\ESS_HEAB_RC_install_refrigerated_cabinet_energy_savings.yaml:
  Test 'OpenFisca Test for energy_savings for activity F1_1for product class product_class_ten':
    You tried to calculate or to set a value for variable 'ESS_HEAB_install_refrigerated_cabinet_activity_is_installation_of_RC', but it was not found in the loaded tax and benefit system (openfisca-nsw-base@0.8.0).
